time,decodedframes,lossframe,losspacket
1706249678777700,44,25,7
1706248699129100,40,25,8
1706247681097500,43,25,9
1706246699815300,45,26,6
1706245681520500,44,25,9
1706244680589500,37,25,8
1706243678744000,44,25,9
1706242683086400,43,25,7
1706241700963900,43,25,7
1706240713393900,42,25,8
1706239732697200,46,25,9
1706238681762400,43,24,8
1706237683714400,42,28,9
1706236678209500,44,25,7
1706235675731500,45,25,6
1706234675236200,44,25,4
1706233684326300,46,27,7
1706232690416200,42,28,5
1706231684707400,45,25,4
1706230679005700,43,26,4
1706229700373100,47,25,6
1706228686912700,41,25,6
1706227685994000,45,25,6
1706226680878200,45,26,1
1706225676716400,43,25,3
1706224677181100,47,25,2
1706223676039500,45,25,2
1706222675846300,44,25,4
1706221678060100,44,26,3
1706220697633200,45,25,3
1706219683154900,42,26,3
1706218728641400,47,26,4
1706217685768400,45,25,3
1706216695500000,46,25,2
1706215695978200,44,25,3
1706214697501300,44,25,4
1706213683406400,44,25,4
1706212720872100,45,24,3
1706211681394400,47,25,3
1706210711252000,42,25,4
1706209696991000,42,27,3
1706208731257200,43,25,1
1706207772127200,31,39,13
1706206945034200,15,41,23
1706205931107600,21,27,1
1706204804174700,27,35,14
1706203761408900,21,25,0
1706202876603500,39,26,1
1706201699502800,34,25,0
1706200818780200,28,25,1
1706199602000600,19,47,13
1706198687456100,23,29,8
1706197697990400,24,23,2
1706196742666400,36,0,0
1706195623469800,37,2,3
1706194602045400,42,0,2
1706193635480000,29,2,2
1706192729544000,27,2,3
1706191723074500,28,0,0
1706190674125200,27,33,5
1706189733200000,29,0,1
1706188588777200,31,0,2
1706187651932300,40,7,9
1706186647468700,27,34,31
1706185730793800,16,49,49
1706184596221000,10,18,30
1706183831293000,13,42,45
1706182932084500,13,0,2
1706181685589400,15,47,16
1706180804152400,22,13,16
1706179756493400,41,6,2
1706178693029000,62,0,0
1706177587845000,54,0,1
1706176577333400,40,0,0
1706175558967400,54,0,0
1706174553164900,52,0,2
1706173564496200,45,0,2
1706172598985500,42,0,1
1706171559081800,58,0,0
1706170551461800,45,25,0
1706169554700800,43,24,0
1706168653789600,14,29,2
1706167667604700,26,26,3
1706166653771100,20,37,16
1706165698498500,39,23,0
1706164602463100,34,32,10
1706163576063200,13,45,23
1706162720091700,11,45,28
1706161643530400,28,29,2
1706160737323600,27,31,4
1706159631153300,16,29,2
1706158730680700,20,32,9
1706157748698500,23,26,1
1706156802273900,12,35,10
1706155890409500,19,81,79
1706155302205500,48,29,1
1706153578869400,47,25,5
1706152564887000,34,33,11
1706151735062700,41,35,12
1706150678729300,12,40,22
1706149887200700,36,25,4
1706148597476000,13,50,35
1706147817181700,28,27,6
1706146609534200,10,36,14
1706146367670800,25,33,14
1706144697213800,28,25,2
1706143552408200,30,25,3
1706142618861300,36,24,1
1706141562259800,41,28,2
1706140568539800,37,25,2
1706139560700000,36,27,0
1706138568345200,23,31,9
1706137675039300,25,29,6
1706136680222600,21,26,1
1706135621428300,46,25,1
1706134552212300,42,33,11
1706133644543300,44,26,0
1706132559568500,33,27,4
1706131752821500,50,28,5
1706130634361100,19,43,23
1706129703750200,17,31,5
1706128797540100,31,28,1
1706127735320600,16,28,4
1706126670008500,23,29,6
1706125655997700,19,27,3
1706124753638500,21,26,4
1706123592882200,22,32,11
1706122675203400,14,45,4
1706121751670200,12,33,12
1706120787019300,24,29,3
1706119718012200,23,26,1
1706118572385900,28,23,2
1706117556937200,36,2,0
1706116676139800,30,21,17
1706115586009900,19,0,1
1706114609220000,20,3,3
1706113687775800,44,4,3
1706112592220700,24,2,2
1706111611347500,38,0,1
1706110542028700,40,5,6
1706109752566200,27,0,1
1706108556756500,24,3,1
1706107702629700,19,0,0
1706106640895600,36,0,0
1706105708376500,33,2,2
1706104725920100,16,2,2
1706103721655200,18,25,18
1706102824740600,8,2,3
1706101734091400,16,31,23
1706100761399100,10,26,31
1706099926179100,19,77,69
1706098836503100,9,8,11
1706097811197200,3,83,72
1706097352300200,12,73,70
1706095848291900,7,15,19
1706094736977500,25,0,2
1706093527227600,10,16,22
1706092707242200,25,0,9
1706091577319500,59,0,5
1706090525721500,56,0,4
1706089536542300,57,0,1
1706088545595700,56,0,4
1706087533578700,43,0,3
1706086524697500,52,0,5
1706085556174800,61,0,6
1706084522446600,52,2,5
1706083520678400,57,0,3
1706082524521300,57,0,2
1706081520926000,60,0,3
1706080524001800,59,0,5
1706079531423100,50,0,5
1706078522940600,51,0,7
1706077526940900,59,0,7
1706076520176300,48,2,5
1706075520774200,53,0,5
1706074530715000,36,0,2
1706073532699800,44,0,5
1706072525472800,54,0,4
1706071520203200,59,0,5
1706070528907700,52,0,4
1706069553550400,45,2,4
1706068554728800,38,0,5
1706067526503000,48,0,5
1706066531943900,55,0,5
1706065525751900,52,0,4
1706064520674200,54,0,5
1706063525472700,59,2,4
1706062527570200,47,0,3
1706061520598300,58,0,4
1706060524971400,60,0,3
1706059531350500,55,0,3
1706058523991400,56,0,6
1706057549768400,53,0,4
1706056554457800,52,0,4
1706055538251900,51,0,5
1706054531689000,49,0,5
1706053524231200,59,0,5
1706052522917300,49,2,5
1706051524407000,52,0,6
1706050523756500,48,0,5
1706049537381500,58,0,6
1706048538133400,56,0,5
1706047525417500,57,0,5
1706046526111900,52,0,5
1706045557446500,53,0,2
1706044528482700,51,0,3
1706043506461900,54,0,4
1706042517966000,54,0,4
1706041512300800,56,0,2
1706040530369000,53,0,4
1706039515168000,60,0,4
1706038517526500,52,0,5
1706037523500000,50,0,6
1706036505379000,57,0,6
1706035505840100,59,2,4
1706034518421900,61,0,5
1706033517530300,56,2,4
1706032531752400,48,0,5
1706031517510800,50,0,4
1706030508536900,53,0,5
1706029512888700,51,0,4
1706028515893800,60,0,4
1706027508856300,53,0,4
1706026504785300,55,0,4
1706025520814500,56,2,4
1706024514865500,47,0,4
1706023507420500,58,0,5
1706022520505400,47,2,3
1706021518257800,57,0,3
1706020510396900,54,0,6
1706019514751800,51,2,5
1706018520918900,50,0,3
1706017509918100,55,0,4
1706016501980000,58,0,4
1706015501420400,60,0,5
1706014501538000,45,0,2
1706013497369800,54,0,2
1706012500219300,54,0,3
1706011503312100,58,0,4
1706010493177500,60,0,6
1706009490285100,54,4,6
1706008546669700,42,0,6
1706007497210700,60,0,6
1706006499503700,60,0,6
1706005492671400,58,0,6
1706004502310200,59,0,4
1706003489097700,52,4,6
1706002517903400,58,0,2
1706001493743200,58,0,2
1706000498928500,56,2,3
1705999490455300,51,0,3
1705998493885600,56,0,3
1705997490728600,52,0,5
1705996505868200,54,2,5
1705995504193900,50,0,4
1705994510649000,61,0,5
1705993497147000,45,0,5
1705992489370900,47,0,4
1705991489383200,52,0,5
1705990516659900,61,0,4
1705989498595000,60,0,5
1705988503909700,54,0,4
1705987497491100,49,0,5
1705986497661500,45,2,8
1705985503823900,45,2,4
1705984495060500,53,0,3
1705983488534800,54,0,3
1705982494098700,52,2,5
1705981490424000,47,0,6
1705980498854500,48,0,3
1705979489330400,46,0,3
1705978529238000,42,0,5
1705977501002300,39,6,7
1705976580846000,53,0,3
1705975500344600,56,0,3
1705974502089800,44,2,5
1705973513531400,43,2,6
1705972547557000,48,0,5
1705971517991400,58,0,4
1705970496209600,58,0,4
1705969498399500,55,0,5
1705968500127200,58,0,4
1705967499735600,55,0,4
1705966488745600,43,0,4
1705965508265500,41,2,5
1705964506971600,31,4,9
1705963539580700,32,0,6
1705962512710500,41,0,6
1705961493355800,50,2,4
1705960490682100,45,0,6
1705959516886900,36,2,4
1705958491241500,46,0,4
1705957507861300,51,0,6
1705956500488100,57,2,4
1705955500664600,51,0,4
1705954495217100,51,0,4
1705953494626900,51,0,6
1705952507321400,48,0,5
1705951499368500,57,0,4
1705950498230700,59,0,1
1705949498653700,61,2,1
1705948513066800,48,0,0
1705947500380600,18,10,4
1705946598989400,29,0,3
1705945544507100,31,7,8
1705944509026400,32,0,1
1705943572248000,21,13,13
1705942794495300,28,6,8
1705941561333700,32,10,9
1705940614693900,20,11,13
1705939595870500,26,0,6
1705938554952700,52,0,3
1705937531167800,60,0,3
1705936502348500,54,0,4
1705935493839400,61,0,4
1705934493468200,60,0,4
1705933493032900,60,0,5
1705932495043300,58,0,6
1705931489672800,47,0,3
1705930500521400,44,0,5
1705929495165700,57,0,3
1705928502204200,54,0,3
1705927524914300,50,0,5
1705926498043400,45,0,5
1705925489039900,53,0,3
1705924490221400,58,0,4
1705923501813800,53,0,4
1705922505005400,47,0,5
1705921491411100,57,0,2
1705920498389100,57,0,5
1705919492915800,38,0,3
1705918749474200,21,0,5
1705917544242700,30,4,5
1705916596580300,36,0,5
1705915566791200,33,0,1
1705914528329700,38,2,3
1705913597411700,18,0,6
1705912512594500,26,2,3
1705911685611600,23,4,7
1705910575400800,27,4,6
1705909518969900,41,0,4
1705908495223500,52,0,1
1705907506101000,42,4,3
1705906494867900,42,0,2
1705905499998400,45,2,3
1705904547194900,21,4,8
1705903604872900,29,29,26
1705902526120800,13,0,5
1705901573706500,22,18,27
1705900544550300,17,37,41
1705899522919500,11,18,40
1705898770436200,26,2,20
1705897548581400,19,4,32
1705896583779700,24,5,16
1705895584601300,14,14,24
1705894609366700,20,2,8
1705893595337400,17,4,12
1705892522666700,33,2,9
1705891511137700,53,0,1
1705890522045600,55,0,0
1705889517079000,57,0,1
1705888509584900,56,0,0
1705887506020800,60,0,0
1705886504119100,60,0,0
1705885492846300,60,0,1
1705884501280700,60,0,2
1705883495096200,59,2,1
1705882505635100,61,0,0
1705881497641600,59,0,1
1705880490774200,61,0,1
1705879499265000,60,0,1
1705878492754500,60,2,0
1705877493254500,59,0,0
1705876492896500,45,23,0
1705875509783500,46,28,0
1705874498367000,38,27,2
1705873674496000,45,25,2
1705872493178500,37,26,2
1705871532139200,33,50,0
1705870500264600,16,52,4
1705869767910800,36,50,1
1705868568027900,29,52,1
1705867502075800,25,54,6
1705866570864900,22,55,12
1705865723081800,13,60,18
1705864939560400,25,52,4
1705863546456700,19,52,6
1705862605358700,19,45,3
1705861522534500,15,27,0
1705860548486200,20,58,45
1705859602479300,12,45,34
1705858786147400,14,27,7
1705857673461300,20,32,10
1705856625638100,25,28,4
1705855576151300,27,25,1
1705854498045800,36,25,2
1705853514064400,27,53,32
1705852687627800,33,30,9
1705851641645900,33,31,7
1705850564063400,40,28,2
1705849493760800,46,24,3
1705848511112500,34,27,7
1705847558067400,42,23,2
1705846493720500,40,26,4
1705845506399400,43,25,4
1705844535757800,44,27,4
1705843497890900,44,25,6
1705842480238400,44,25,5
1705841481212900,46,25,4
1705840479930600,45,25,1
1705839478562100,28,25,3
1705838559869200,20,29,10
1705837478782900,32,27,5
1705836584130000,21,24,6
1705835583855900,30,27,6
1705834532133400,17,27,9
1705833595494900,25,27,7
1705832523867600,43,25,2
1705831482753900,42,25,1
1705830477373100,43,25,0
1705829514012700,46,26,1
1705828515744400,46,25,1
1705827480146800,44,27,2
1705826493855200,46,25,1
1705825489873600,45,25,1
1705824483966200,45,26,1
1705823473662800,45,25,1
1705822478154700,46,25,1
1705821473104700,43,26,2
1705820504797700,37,24,5
1705819488637600,44,27,4
1705818480504200,45,25,5
1705817472652400,44,26,2
1705816478283800,45,25,2
1705815482388000,43,25,6
1705814508506100,40,25,3
1705813491914700,43,25,5
1705812481575000,45,25,7
1705811479266500,45,25,5
1705810473801600,42,25,3
1705809494781900,45,25,3
1705808483412800,45,25,2
1705807480753200,46,25,4
1705806475813700,44,25,5
1705805521103300,46,28,3
1705804472784600,44,25,2
1705803488587400,45,25,3
1705802484443400,44,25,4
1705801483738400,46,24,6
1705800478749600,44,27,4
1705799478073700,47,26,5
1705798490985100,41,25,4
1705797489530900,46,25,4
1705796480511800,44,25,3
1705795478452700,45,26,3
1705794478735400,46,25,5
1705793473723800,42,26,4
1705792517734400,46,25,3
1705791509457000,44,25,3
1705790514323400,47,25,3
1705789481188000,45,25,2
1705788478158500,43,26,3
1705787483831600,46,25,4
1705786474887000,45,25,5
1705785478027500,45,25,3
1705784474675900,44,25,3
1705783486799300,46,25,4
1705782477984500,45,25,4
1705781478605900,44,25,5
1705780476390900,46,25,4
1705779476927300,44,25,4
1705778474823900,46,25,4
1705777476856400,42,24,3
1705776548956500,41,27,5
1705775473395000,45,25,3
1705774473275300,44,25,3
1705773473971200,45,25,2
1705772474912400,44,25,3
1705771482361400,45,25,4
1705770475394400,46,25,4
1705769476182300,45,26,3
1705768480566100,45,25,4
1705767472558700,45,26,3
1705766480422600,43,26,3
1705765478875400,47,25,2
1705764484506200,44,25,3
1705763474013200,45,25,2
1705762475374400,45,25,2
1705761474880000,45,25,2
1705760484086800,46,26,3
1705759484083700,42,25,4
1705758474898800,44,25,2
1705757478218200,46,25,2
1705756475549100,45,25,2
1705755479668300,45,25,1
1705754475219100,45,25,5
1705753482044200,45,25,3
1705752482639500,44,25,4
1705751475950900,45,25,2
1705750475815000,45,25,3
1705749480516000,45,23,4
1705748487732100,45,28,3
1705747478188000,45,25,6
1705746481783600,45,25,4
1705745485328500,44,25,4
1705744483265900,46,25,1
1705743476613000,44,27,3
1705742475150400,42,27,9
1705741474813500,45,25,4
1705740475368000,44,25,4
1705739478162000,46,26,4
1705738485249100,45,25,3
1705737476789900,45,25,2
1705736477201600,43,26,2
1705735482800900,46,25,2
1705734478119700,45,23,2
1705733489415300,44,30,8
1705732475036600,44,25,3
1705731472664100,45,25,2
1705730477071400,43,26,3
1705729482963500,45,25,3
1705728478757800,46,25,4
1705727475258400,45,25,4
1705726476238400,45,25,3
1705725486041800,46,25,4
1705724473388000,44,25,4
1705723478896000,45,25,3
1705722475328800,44,25,5
1705721480241700,45,26,5
1705720482799400,45,25,5
1705719479452600,46,25,6
1705718487381000,45,26,4
1705717473667300,44,25,3
1705716477501800,45,23,5
1705715474523300,45,27,5
1705714474235700,45,25,5
1705713498529100,45,25,5
1705712481392800,44,25,4
1705711486604600,45,25,4
1705710479328000,45,26,4
1705709489003900,45,25,4
1705708478743300,43,26,5
1705707476849200,45,25,5
1705706505697000,45,25,4
1705705487041100,46,25,4
1705704479807500,45,25,4
1705703478722800,44,27,11
1705702477445000,44,25,3
1705701489049500,44,26,5
1705700475862400,45,25,4
1705699474884900,45,25,5
1705698479038800,45,25,4
1705697476935000,45,25,5
1705696480579100,45,25,4
1705695481543600,45,25,5
1705694480560500,44,25,5
1705693475356000,46,25,4
1705692475929800,44,25,5
1705691481229800,45,25,5
1705690482948700,45,24,5
1705689475492800,46,27,5
1705688476761200,44,25,6
1705687490238900,45,26,6
1705686475296500,45,25,3
1705685476344300,45,25,5
1705684479661900,45,25,5
1705683479339800,39,29,13
1705682481680300,45,25,11
1705681477588800,45,25,7
1705680477431000,45,26,9
1705679476036000,44,24,8
1705678480946800,43,27,9
1705677486828800,45,25,10
1705676476842800,46,24,9
1705675479069700,44,27,7
1705674477840500,44,25,7
1705673484257500,45,26,7
1705672477017100,45,25,6
1705671478870900,45,25,6
1705670485594200,43,25,7
1705669473498900,45,25,8
1705668476815800,45,25,7
1705667476091000,45,25,6
1705666481667700,45,25,7
1705665478068300,44,25,6
1705664474588700,45,25,7
1705663483533400,45,25,8
1705662480896700,45,26,8
1705661473397100,46,25,11
1705660476961600,44,25,9
1705659486299400,45,26,9
1705658475919900,43,25,8
1705657477490500,46,24,6
1705656480413600,45,27,8
1705655480004800,45,25,10
1705654477799600,45,25,7
1705653476068600,44,25,6
1705652483481000,46,25,7
1705651474808300,43,25,5
1705650478295300,46,27,5
1705649473924300,45,27,8
1705648480160600,44,25,7
1705647481449100,46,25,9
1705646472545700,45,26,8
1705645476269200,46,26,10
1705644478568000,43,25,8
1705643474888100,45,25,10
1705642474883500,45,26,7
1705641476619300,45,24,8
1705640476597000,44,27,7
1705639499189500,46,25,8
1705638486782300,45,25,6
1705637480804000,45,25,7
1705636478022100,45,25,7
1705635485071700,44,26,4
1705634477963600,45,23,9
1705633483760800,39,33,13
1705632478567400,45,25,10
1705631484683600,46,25,8
1705630476492600,43,25,5
1705629474390400,45,25,1
1705628478596900,45,26,2
1705627480758800,45,25,2
1705626485753300,45,26,3
1705625487174000,45,23,3
1705624476559200,45,28,4
1705623472709700,45,25,4
1705622477411900,44,25,3
1705621476325400,46,25,5
1705620475976500,44,25,4
1705619483645800,45,25,4
1705618473425900,45,24,5
1705617482318200,46,27,5
1705616472982600,44,26,3
1705615477501100,44,24,3
1705614475910700,45,27,3
1705613475023800,44,25,3
1705612480272300,46,25,2
1705611473488200,45,25,3
1705610476834300,45,25,4
1705609478708700,45,25,4
1705608485422300,45,25,5
1705607473764200,44,25,5
1705606478869700,45,25,4
1705605476581700,45,25,4
1705604474954900,47,25,4
1705603484160200,43,26,3
1705602479843500,45,25,5
1705601479542700,44,25,3
1705600481839700,45,26,3
1705599479853100,45,27,12
1705598475486800,45,24,4
1705597477471500,45,27,3
1705596480733300,45,25,4
1705595474415200,44,28,5
1705594486374800,45,25,2
1705593474179600,44,26,4
1705592476376900,44,25,3
1705591481555700,45,25,3
1705590482922500,46,25,2
1705589479546300,46,25,2
1705588478957800,44,24,2
1705587489332200,44,27,3
1705586474936700,44,26,4
1705585487423400,45,25,5
1705584482171900,45,25,4
1705583476315100,45,25,7
1705582477609100,46,26,3
1705581484782400,43,25,1
1705580483148600,46,25,3
1705579479581700,44,25,3
1705578483025300,46,25,4
1705577480866200,44,26,4
1705576476315600,45,25,2
1705575475789700,45,25,4
1705574476577300,45,25,3
1705573475443900,45,25,3
1705572479540200,45,27,3
1705571484254700,45,25,4
1705570481629300,41,29,9
1705569480686600,45,25,3
1705568478470300,46,24,4
1705567473401900,43,27,4
1705566490552100,46,26,3
1705565482493500,43,26,4
1705564479163700,45,27,4
1705563478954400,45,26,3
1705562481362000,46,25,4
1705561474817400,44,25,4
1705560479050300,45,25,6
1705559486028600,46,26,5
1705558477434500,44,25,3
1705557486990200,44,27,4
1705556475524500,45,27,4
1705555496995900,45,25,3
1705554479627000,45,25,4
1705553474803100,47,25,2
1705552477593800,43,25,3
1705551477038500,44,26,5
1705550482489700,44,25,4
1705549487705100,45,25,4
1705548476639800,46,25,2
1705547472620900,44,25,6
1705546477118700,46,25,6
1705545474037100,45,25,6
1705544477769000,45,25,1
1705543478480600,44,25,4
1705542479162900,45,25,5
1705541474478500,45,26,3
1705540483776400,45,25,3
1705539483761600,45,25,4
1705538474713600,45,25,5
1705537477738300,45,26,3
1705536481048100,45,25,3
1705535477158300,45,26,1
1705534484494100,44,27,2
1705533473453000,42,25,2
1705532485200600,43,29,9
1705531478432100,45,25,5
1705530477846900,45,25,3
1705529474133200,44,25,3
1705528477339500,46,26,2
1705527479844900,44,24,3
1705526473307400,45,27,6
1705525476460400,45,25,3
1705524485133100,46,25,4
1705523479707100,44,24,3
1705522475071500,45,27,3
1705521476387300,43,27,8
1705520476972100,45,25,3
1705519474479300,48,25,4
1705518478797600,43,24,4
1705517497068900,40,26,5
1705516474781800,44,26,3
1705515479128000,44,25,4
1705514474124500,44,25,3
1705513482107600,45,25,3
1705512476840800,45,24,2
1705511474191800,45,28,3
1705510476230700,45,25,4
1705509474283500,45,25,4
1705508473761700,45,25,3
1705507474525700,45,26,4
1705506475882600,43,24,5
1705505480499300,46,27,5
1705504473487800,45,25,5
1705503480545800,45,26,6
1705502478013000,44,25,4
1705501473761900,46,25,5
1705500474303300,43,26,4
1705499480612600,45,25,2
1705498478338500,45,25,2
1705497480136900,44,25,2
1705496478975100,39,29,13
1705495486080000,46,25,7
1705494478832000,45,25,6
1705493483768100,45,25,8
1705492473610600,44,25,8
1705491483564400,45,26,5
1705490475756900,46,25,7
1705489475129600,45,25,6
1705488477779500,44,25,4
1705487479317600,45,25,5
1705486474293100,45,25,5
1705485477521300,44,25,1
1705484481611700,46,25,4
1705483480238800,45,25,7
1705482480157900,45,25,4
1705481476867600,45,25,3
1705480486838500,45,25,3
1705479473347800,45,25,3
1705478478029200,44,26,4
1705477478807600,45,25,3
1705476481438200,45,25,3
1705475483221600,45,24,5
1705474489533100,46,27,4
1705473473358800,44,25,4
1705472483315100,45,25,5
1705471476662000,41,28,9
1705470479255800,45,25,10
1705469480254500,45,25,7
1705468478490800,45,25,8
1705467477673000,45,24,6
1705466480801500,45,27,8
1705465479243500,48,25,8
1705464481775200,41,25,8
1705463484769600,45,25,8
1705462478311000,46,25,9
1705461478564600,44,25,8
1705460482072900,46,25,7
1705459486280100,45,23,8
1705458476726200,45,28,8
1705457475661600,44,25,8
1705456477063100,45,25,9
1705455478650600,45,25,9
1705454481106200,45,25,9
1705453473784100,45,25,9
1705452481602200,45,25,9
1705451479300500,45,27,7
1705450481997600,46,26,7
1705449473311000,44,25,8
1705448475449100,45,25,8
1705447477614000,43,25,11
1705446480627600,44,25,15
1705445485939700,45,24,9
1705444483570800,46,27,7
1705443476593100,43,25,8
1705442491280900,45,26,8
1705441477068400,44,25,7
1705440485661800,46,25,7
1705439475306300,45,25,7
1705438476803400,45,25,8
1705437476162500,45,25,8
1705436475871700,45,25,7
1705435473061400,45,25,7
1705434474529300,44,25,7
1705433495579100,45,27,13
1705432480910600,45,25,9
1705431487439700,45,26,8
1705430474060800,46,25,8
1705429475291000,44,25,11
1705428482724400,45,26,8
1705427483133100,45,25,8
1705426479242200,45,25,9
1705425482961700,46,25,10
1705424479047300,41,25,8
1705423472808600,45,26,8
1705422481580700,40,28,11
1705421477005100,45,26,10
1705420477680400,43,26,6
1705419481622900,46,25,6
1705418483254800,45,25,7
1705417486287900,43,25,7
1705416484358900,45,25,8
1705415476516600,46,25,8
1705414475207400,44,25,5
1705413482200800,44,26,6
1705412474538500,45,25,1
1705411474047200,45,25,2
1705410481222800,45,25,3
1705409474611300,42,24,4
1705408473388700,45,27,3
1705407474493900,45,25,2
1705406478338200,44,25,3
1705405474741200,42,25,4
1705404474932300,44,25,3
1705403478444100,45,25,3
1705402484079900,45,25,3
1705401482096700,45,25,2
1705400481128300,46,25,4
1705399478668800,44,25,4
1705398480742500,45,25,4
1705397489214400,46,26,5
1705396473698400,44,25,5
1705395485687900,45,25,5
1705394474909600,45,26,5
1705393479659000,45,23,2
1705392487705300,45,26,2
1705391482556200,44,27,2
1705390480045900,44,25,4
1705389485416500,46,25,3
1705388475519900,43,25,3
1705387483943200,45,27,13
1705386481992200,44,25,5
1705385481848700,44,26,7
1705384479633100,45,25,6
1705383474557600,41,27,11
1705382474747400,44,27,9
1705381475177900,45,25,8
1705380482289900,45,25,7
1705379483749700,45,25,4
1705378480412600,44,25,4
1705377485903300,45,23,1
1705376483731200,45,28,2
1705375475473800,45,25,2
1705374473593900,46,25,3
1705373474943000,44,25,3
1705372481858600,45,26,7
1705371482715000,43,27,6
1705370478757100,44,25,3
1705369473142600,45,25,4
1705368484014100,44,27,4
1705367479558800,45,26,4
1705366477940800,45,25,5
1705365477219000,45,26,3
1705364491496900,44,27,3
1705363476017900,46,26,5
1705362487914400,40,25,9
1705361475108800,46,25,4
1705360475583600,44,25,4
1705359477302800,45,25,3
1705358478675200,45,25,3
1705357478611100,46,25,4
1705356476218300,43,26,4
1705355475318100,47,25,7
1705354473440100,40,26,7
1705353479805500,45,25,3
1705352482562600,45,25,5
1705351478122200,45,25,5
1705350476418600,45,25,4
1705349475309500,45,25,3
1705348473864900,45,25,3
1705347475397900,42,25,4
1705346488116100,44,25,4
1705345480734300,44,25,13
1705344480578600,46,25,3
1705343491070700,45,26,3
1705342476065600,45,25,4
1705341474750300,43,25,4
1705340474737100,46,25,4
1705339479415600,45,25,3
1705338480473800,45,25,4
1705337475172000,45,26,5
1705336473719800,45,23,5
1705335475205700,45,27,5
1705334473269400,44,26,5
1705333480660000,45,25,4
1705332472190900,45,26,7
1705331475258600,43,24,1
1705330552948100,43,30,14
1705329484969900,45,25,4
1705328474872500,45,25,3
1705327481000500,44,26,3
1705326476738000,45,25,3
1705325480698000,45,25,4
1705324477973200,45,25,3
1705323479064600,44,25,2
1705322484672300,45,25,3
1705321484875700,46,25,3
1705320478390500,44,25,2
1705319478093200,45,25,3
1705318484084900,46,23,3
1705317479848900,44,28,4
1705316480664000,45,23,4
1705315481257700,45,28,4
1705314473340700,45,25,3
1705313475386700,43,25,6
1705312508137900,42,25,9
1705311482666800,45,25,3
1705310473096900,45,25,4
1705309475889600,43,25,4
1705308501901100,47,24,4
1705307480924800,46,27,6
1705306474922700,44,26,3
1705305485765600,45,25,5
1705304475103400,41,25,4
1705303473676100,43,26,4
1705302479270000,46,25,3
1705301473880800,45,26,4
1705300478819200,44,25,4
1705299477184400,45,25,3
1705298482796700,44,26,4
1705297493539000,45,25,5
1705296480095000,45,26,5
1705295481192300,43,25,4
1705294477703800,42,25,4
1705293479513000,44,25,5
1705292475243800,40,24,4
1705291483342400,42,28,7
1705290479385800,38,25,6
1705289475692600,44,28,5
1705288478203800,38,25,4
1705287483980200,38,26,7
1705286490210000,45,25,4
1705285473969300,46,25,6
1705284476223900,44,25,4
1705283485712600,45,23,3
1705282483904100,45,25,4
1705281475173800,45,27,3
1705280476475700,45,25,5
1705279478544800,45,26,3
1705278474406600,45,25,4
1705277478278000,45,26,6
1705276475859500,43,26,4
1705275489236900,47,25,1
1705274473594400,31,28,7
1705273508043400,25,32,11
1705272538141700,15,30,19
1705271539016700,35,31,15
1705270511558600,35,28,7
1705269487024100,39,25,7
1705268488543200,46,25,8
1705267476401500,44,25,8
1705266474929200,47,25,7
1705265473126300,43,26,6
1705264478818600,43,25,6
1705263513861600,47,24,10
1705262487315900,41,25,9
1705261491737900,38,26,9
1705260481305900,37,26,8
1705259505455200,43,26,9
1705258487842500,44,26,6
1705257474612500,45,23,5
1705256477038300,46,28,10
1705255476093100,42,25,8
1705254481622200,44,25,7
1705253473363900,45,26,9
1705252473539600,42,23,8
1705251475598400,45,28,7
1705250475398900,45,24,8
1705249480014500,43,27,8
1705248484122000,35,25,8
1705247523223900,45,25,6
1705246473014200,45,26,6
1705245481489100,39,33,19
1705244611107200,41,26,7
1705243475375300,39,25,8
1705242478620400,29,25,9
1705241559759100,32,25,12
1705240498588500,24,23,8
1705239682132200,42,28,9
1705238478918900,42,24,8
1705237539129300,47,25,7
1705236478120500,45,27,8
1705235477057700,43,25,9
1705234479774600,44,25,8
1705233481752900,41,24,10
1705232483920600,43,26,8
1705231486586800,45,26,9
1705230474301200,47,25,8
1705229479607400,36,25,9
1705228488683500,33,28,9
1705227512988900,44,26,11
1705226459748800,41,26,9
1705225499233800,44,25,6
1705224483895700,43,27,9
1705223486616600,35,26,7
1705222464281100,38,25,6
1705221458086400,41,27,8
1705220461933900,41,23,9
1705219474100300,37,29,6
1705218472068700,30,26,10
1705217464588800,29,25,11
1705216469852900,41,25,10
1705215476303400,46,26,10
1705214428652300,43,25,8
1705213428669900,45,25,8
1705212429339200,43,27,10
1705211429726200,46,25,9
1705210431764000,44,25,6
1705209429719200,45,25,8
1705208432122000,44,28,8
1705207437857700,45,25,7
1705206432326600,45,25,7
1705205425928400,45,25,8
1705204431887900,45,25,9
1705203432073600,44,25,8
1705202430847600,46,26,8
1705201433699400,45,25,5
1705200435619500,45,26,8
1705199430168800,45,25,8
1705198439673300,43,26,9
1705197426210100,44,25,9
1705196430290800,44,25,6
1705195431885400,45,25,8
1705194431766800,46,25,8
1705193409953500,44,26,7
1705192425772200,46,25,7
1705191413931800,45,26,8
1705190415854900,44,26,8
1705189420016200,45,25,9
1705188419760400,46,25,10
1705187413603500,45,26,9
1705186413936400,44,25,9
1705185416922300,45,25,8
1705184422357900,46,25,9
1705183412619500,43,26,8
1705182421036600,45,25,7
1705181415942200,45,25,7
1705180420547900,45,25,7
1705179427245800,43,25,8
1705178449556500,46,25,8
1705177411535800,46,25,9
1705176412081600,43,27,8
1705175412314600,46,25,9
